(381, 10, 'Естествознание\n', 4, datetime.date(2020, 2, 18), 'Стр. 86, №87')
(382, 21, 'Естествознание\n', 4, datetime.date(2020, 12, 9), 'Стр. 13, №54')
(383, 15, 'Естествознание\n', 4, datetime.date(2019, 9, 24), 'Стр. 73, №45')
(384, 35, 'Естествознание\n', 4, datetime.date(2019, 6, 18), 'Стр. 52, №55')
(385, 21, 'Естествознание\n', 4, datetime.date(2020, 12, 21), 'Стр. 57, №60')
(386, 12, 'Естествознание\n', 4, datetime.date(2020, 1, 15), 'Стр. 145, №4')
(387, 5, 'Естествознание\n', 4, datetime.date(2020, 1, 9), 'Стр. 15, №32')
(388, 33, 'Естествознание\n', 4, datetime.date(2020, 8, 10), 'Стр. 86, №50')
(389, 1, 'Естествознание\n', 4, datetime.date(2019, 12, 10), 'Стр. 87, №60')
(390, 28, 'Естествознание\n', 4, datetime.date(2020, 6, 27), 'Стр. 121, №61')
(391, 47, 'Естествознание\n', 4, datetime.date(2020, 12, 28), 'Стр. 16, №63')
(392, 24, 'Естествознание\n', 4, datetime.date(2019, 8, 5), 'Стр. 20, №82')
(393, 18, 'Естествознание\n', 4, datetime.date(2020, 6, 14), 'Стр. 148, №44')
(394, 45, 'Естествознание\n', 4, datetime.date(2020, 7, 7), 'Стр. 10, №42')
(395, 10, 'Естествознание\n', 4, datetime.date(2020, 12, 12), 'Стр. 34, №84')
(396, 32, 'Естествознание\n', 4, datetime.date(2020, 9, 3), 'Стр. 66, №22')
(397, 15, 'Естествознание\n', 4, datetime.date(2019, 9, 23), 'Стр. 127, №2')
(398, 19, 'Естествознание\n', 4, datetime.date(2019, 6, 24), 'Стр. 127, №49')
(399, 39, 'Естествознание\n', 4, datetime.date(2019, 6, 19), 'Стр. 34, №51')
(400, 12, 'Естествознание\n', 4, datetime.date(2019, 11, 14), 'Стр. 150, №11')
(401, 43, 'Естествознание\n', 4, datetime.date(2019, 5, 7), 'Стр. 140, №83')
(402, 43, 'Естествознание\n', 4, datetime.date(2020, 5, 3), 'Стр. 82, №17')
(403, 36, 'Естествознание\n', 4, datetime.date(2019, 9, 18), 'Стр. 57, №3')
(404, 17, 'Естествознание\n', 4, datetime.date(2020, 3, 15), 'Стр. 110, №69')
(405, 18, 'Естествознание\n', 4, datetime.date(2019, 6, 14), 'Стр. 28, №83')
(406, 23, 'Естествознание\n', 4, datetime.date(2019, 7, 17), 'Стр. 11, №86')
(407, 18, 'Естествознание\n', 4, datetime.date(2019, 11, 19), 'Стр. 51, №30')
(408, 12, 'Естествознание\n', 4, datetime.date(2020, 10, 1), 'Стр. 41, №74')
(409, 20, 'Естествознание\n', 4, datetime.date(2019, 12, 18), 'Стр. 45, №88')
(410, 47, 'Естествознание\n', 4, datetime.date(2019, 9, 6), 'Стр. 133, №72')
(411, 40, 'Естествознание\n', 4, datetime.date(2020, 4, 24), 'Стр. 1, №81')
(412, 24, 'Естествознание\n', 4, datetime.date(2020, 5, 22), 'Стр. 11, №14')
(413, 30, 'Естествознание\n', 4, datetime.date(2020, 1, 24), 'Стр. 63, №44')
(414, 24, 'Естествознание\n', 4, datetime.date(2019, 10, 16), 'Стр. 32, №79')
(415, 31, 'Естествознание\n', 4, datetime.date(2019, 2, 20), 'Стр. 61, №67')
(416, 28, 'Естествознание\n', 4, datetime.date(2019, 2, 10), 'Стр. 50, №48')
(417, 25, 'Естествознание\n', 4, datetime.date(2019, 9, 8), 'Стр. 97, №47')
(418, 10, 'Естествознание\n', 4, datetime.date(2020, 11, 7), 'Стр. 27, №71')
(419, 15, 'Естествознание\n', 4, datetime.date(2019, 2, 27), 'Стр. 8, №26')
(420, 24, 'Естествознание\n', 4, datetime.date(2019, 1, 15), 'Стр. 99, №31')
(421, 18, 'Естествознание\n', 4, datetime.date(2020, 7, 21), 'Стр. 76, №34')
(422, 9, 'Естествознание\n', 4, datetime.date(2019, 6, 5), 'Стр. 47, №14')
(423, 34, 'Естествознание\n', 4, datetime.date(2019, 10, 22), 'Стр. 122, №57')
(424, 27, 'Естествознание\n', 4, datetime.date(2019, 9, 24), 'Стр. 94, №78')
(425, 14, 'Естествознание\n', 4, datetime.date(2019, 7, 12), 'Стр. 13, №19')
(426, 12, 'Естествознание\n', 4, datetime.date(2020, 3, 6), 'Стр. 125, №12')
(427, 28, 'Естествознание\n', 4, datetime.date(2020, 8, 9), 'Стр. 48, №11')
(428, 36, 'Естествознание\n', 4, datetime.date(2019, 3, 26), 'Стр. 34, №24')
(429, 8, 'Естествознание\n', 4, datetime.date(2020, 1, 13), 'Стр. 33, №86')
(430, 15, 'Естествознание\n', 4, datetime.date(2019, 9, 26), 'Стр. 101, №71')
(431, 18, 'Естествознание\n', 4, datetime.date(2020, 12, 4), 'Стр. 61, №85')
(432, 10, 'Естествознание\n', 4, datetime.date(2019, 5, 17), 'Стр. 30, №79')
(433, 9, 'Естествознание\n', 4, datetime.date(2020, 12, 9), 'Стр. 52, №32')
(434, 35, 'Естествознание\n', 4, datetime.date(2020, 9, 24), 'Стр. 123, №14')
(435, 1, 'Естествознание\n', 4, datetime.date(2020, 2, 18), 'Стр. 136, №48')
(436, 19, 'Естествознание\n', 4, datetime.date(2020, 7, 8), 'Стр. 94, №25')
(437, 40, 'Естествознание\n', 4, datetime.date(2019, 11, 9), 'Стр. 35, №40')
(438, 28, 'Естествознание\n', 4, datetime.date(2019, 9, 16), 'Стр. 98, №87')
(439, 47, 'Естествознание\n', 4, datetime.date(2020, 10, 26), 'Стр. 94, №73')
(440, 18, 'Естествознание\n', 4, datetime.date(2019, 12, 20), 'Стр. 131, №59')
(441, 14, 'Естествознание\n', 4, datetime.date(2020, 1, 24), 'Стр. 109, №81')
(442, 22, 'Естествознание\n', 4, datetime.date(2019, 11, 7), 'Стр. 10, №20')
(443, 12, 'Естествознание\n', 4, datetime.date(2020, 1, 21), 'Стр. 41, №19')
(444, 40, 'Естествознание\n', 4, datetime.date(2019, 2, 14), 'Стр. 83, №35')
(445, 26, 'Естествознание\n', 4, datetime.date(2019, 7, 14), 'Стр. 106, №63')
(446, 4, 'Естествознание\n', 4, datetime.date(2020, 9, 16), 'Стр. 111, №63')
(447, 10, 'Естествознание\n', 4, datetime.date(2020, 11, 8), 'Стр. 71, №12')
(448, 44, 'Естествознание\n', 4, datetime.date(2019, 11, 13), 'Стр. 108, №73')
(449, 5, 'Естествознание\n', 4, datetime.date(2020, 3, 20), 'Стр. 128, №25')
(450, 25, 'Естествознание\n', 4, datetime.date(2019, 9, 9), 'Стр. 149, №8')
(451, 20, 'Естествознание\n', 4, datetime.date(2020, 2, 20), 'Стр. 68, №11')
(452, 38, 'Естествознание\n', 4, datetime.date(2019, 7, 11), 'Стр. 23, №27')
(453, 8, 'Естествознание\n', 4, datetime.date(2019, 3, 9), 'Стр. 61, №84')
(454, 45, 'Естествознание\n', 4, datetime.date(2020, 7, 15), 'Стр. 12, №86')
(455, 5, 'Естествознание\n', 4, datetime.date(2020, 5, 11), 'Стр. 141, №1')
(456, 43, 'Естествознание\n', 4, datetime.date(2020, 7, 17), 'Стр. 35, №28')
(457, 9, 'Естествознание\n', 4, datetime.date(2020, 3, 4), 'Стр. 31, №2')
(458, 32, 'Естествознание\n', 4, datetime.date(2020, 5, 4), 'Стр. 70, №65')
(459, 17, 'Естествознание\n', 4, datetime.date(2019, 12, 10), 'Стр. 132, №76')
(460, 19, 'Естествознание\n', 4, datetime.date(2019, 11, 4), 'Стр. 121, №31')
(461, 35, 'Естествознание\n', 4, datetime.date(2020, 5, 4), 'Стр. 127, №28')
(462, 34, 'Естествознание\n', 4, datetime.date(2020, 1, 2), 'Стр. 14, №5')
(463, 17, 'Естествознание\n', 4, datetime.date(2019, 3, 1), 'Стр. 106, №53')
(464, 34, 'Естествознание\n', 4, datetime.date(2019, 7, 22), 'Стр. 79, №7')
(465, 34, 'Естествознание\n', 4, datetime.date(2019, 2, 18), 'Стр. 134, №63')
(466, 46, 'Естествознание\n', 4, datetime.date(2019, 4, 24), 'Стр. 54, №18')
(467, 27, 'Естествознание\n', 4, datetime.date(2019, 10, 26), 'Стр. 124, №3')
(468, 31, 'Естествознание\n', 4, datetime.date(2020, 3, 24), 'Стр. 46, №15')
(469, 33, 'Естествознание\n', 4, datetime.date(2019, 6, 19), 'Стр. 61, №23')
(470, 36, 'Естествознание\n', 4, datetime.date(2020, 6, 9), 'Стр. 111, №8')
(471, 12, 'Естествознание\n', 4, datetime.date(2020, 2, 4), 'Стр. 83, №50')
(472, 40, 'Естествознание\n', 4, datetime.date(2020, 10, 20), 'Стр. 117, №90')
(473, 26, 'Естествознание\n', 4, datetime.date(2019, 8, 1), 'Стр. 102, №26')
(474, 32, 'Естествознание\n', 4, datetime.date(2019, 2, 19), 'Стр. 14, №46')
(475, 32, 'Естествознание\n', 4, datetime.date(2020, 6, 1), 'Стр. 114, №55')
(476, 10, 'Естествознание\n', 4, datetime.date(2019, 3, 2), 'Стр. 108, №16')
(477, 46, 'Естествознание\n', 4, datetime.date(2019, 12, 24), 'Стр. 119, №44')
(478, 43, 'Естествознание\n', 4, datetime.date(2020, 7, 22), 'Стр. 101, №20')
(479, 10, 'Естествознание\n', 4, datetime.date(2020, 5, 15), 'Стр. 82, №70')
(480, 3, 'Естествознание\n', 4, datetime.date(2020, 4, 25), 'Стр. 105, №62')
(481, 29, 'Музыка', 5, datetime.date(2020, 8, 28), 'Стр. 140, №29')
(482, 30, 'Музыка', 5, datetime.date(2019, 5, 5), 'Стр. 146, №20')
(483, 22, 'Музыка', 5, datetime.date(2020, 4, 11), 'Стр. 39, №27')
(484, 28, 'Музыка', 5, datetime.date(2019, 3, 2), 'Стр. 116, №13')
(485, 12, 'Музыка', 5, datetime.date(2019, 4, 8), 'Стр. 115, №14')
(486, 23, 'Музыка', 5, datetime.date(2019, 12, 16), 'Стр. 149, №40')
(487, 1, 'Музыка', 5, datetime.date(2019, 3, 12), 'Стр. 132, №22')
(488, 28, 'Музыка', 5, datetime.date(2019, 7, 19), 'Стр. 10, №77')
(489, 10, 'Музыка', 5, datetime.date(2020, 2, 15), 'Стр. 92, №65')
(490, 4, 'Музыка', 5, datetime.date(2020, 3, 27), 'Стр. 29, №56')
(491, 32, 'Музыка', 5, datetime.date(2020, 12, 10), 'Стр. 72, №74')
(492, 38, 'Музыка', 5, datetime.date(2020, 2, 5), 'Стр. 129, №35')
(493, 8, 'Музыка', 5, datetime.date(2019, 3, 2), 'Стр. 79, №25')
(494, 20, 'Музыка', 5, datetime.date(2020, 2, 26), 'Стр. 62, №19')
(495, 28, 'Музыка', 5, datetime.date(2020, 1, 25), 'Стр. 91, №15')
(496, 29, 'Музыка', 5, datetime.date(2020, 10, 12), 'Стр. 60, №62')
(497, 31, 'Музыка', 5, datetime.date(2019, 8, 18), 'Стр. 69, №85')
(498, 31, 'Музыка', 5, datetime.date(2019, 11, 26), 'Стр. 138, №23')
(499, 34, 'Музыка', 5, datetime.date(2020, 4, 26), 'Стр. 83, №30')
(500, 37, 'Музыка', 5, datetime.date(2019, 5, 3), 'Стр. 58, №12')
(501, 41, 'Музыка', 5, datetime.date(2019, 11, 26), 'Стр. 121, №12')
(502, 33, 'Музыка', 5, datetime.date(2019, 10, 24), 'Стр. 136, №66')
(503, 41, 'Музыка', 5, datetime.date(2019, 11, 27), 'Стр. 15, №67')
(504, 6, 'Музыка', 5, datetime.date(2020, 10, 25), 'Стр. 20, №9')
(505, 27, 'Музыка', 5, datetime.date(2019, 11, 22), 'Стр. 8, №72')
(506, 13, 'Музыка', 5, datetime.date(2019, 11, 2), 'Стр. 73, №68')
(507, 31, 'Музыка', 5, datetime.date(2019, 11, 8), 'Стр. 27, №35')
(508, 31, 'Музыка', 5, datetime.date(2019, 4, 2), 'Стр. 64, №52')
(509, 23, 'Музыка', 5, datetime.date(2020, 11, 8), 'Стр. 66, №41')
(510, 34, 'Музыка', 5, datetime.date(2019, 9, 8), 'Стр. 47, №65')
(511, 31, 'Музыка', 5, datetime.date(2020, 5, 10), 'Стр. 31, №20')
(512, 2, 'Музыка', 5, datetime.date(2020, 6, 14), 'Стр. 131, №15')
(513, 16, 'Музыка', 5, datetime.date(2019, 10, 26), 'Стр. 57, №53')
(514, 12, 'Музыка', 5, datetime.date(2019, 10, 4), 'Стр. 92, №3')
(515, 11, 'Музыка', 5, datetime.date(2020, 9, 25), 'Стр. 23, №44')
(516, 15, 'Музыка', 5, datetime.date(2020, 7, 5), 'Стр. 14, №75')
(517, 19, 'Музыка', 5, datetime.date(2020, 11, 5), 'Стр. 75, №41')
(518, 47, 'Музыка', 5, datetime.date(2019, 9, 12), 'Стр. 105, №62')
(519, 8, 'Музыка', 5, datetime.date(2020, 4, 3), 'Стр. 137, №24')
(520, 43, 'Музыка', 5, datetime.date(2020, 5, 12), 'Стр. 150, №46')
(521, 8, 'Музыка', 5, datetime.date(2019, 5, 28), 'Стр. 108, №22')
(522, 40, 'Музыка', 5, datetime.date(2020, 12, 24), 'Стр. 123, №87')
(523, 20, 'Музыка', 5, datetime.date(2020, 12, 15), 'Стр. 42, №7')
(524, 36, 'Музыка', 5, datetime.date(2020, 8, 9), 'Стр. 135, №4')
(525, 24, 'Музыка', 5, datetime.date(2019, 5, 7), 'Стр. 51, №17')
(526, 37, 'Музыка', 5, datetime.date(2019, 4, 15), 'Стр. 65, №3')
(527, 31, 'Музыка', 5, datetime.date(2020, 7, 9), 'Стр. 76, №47')
(528, 1, 'Музыка', 5, datetime.date(2020, 7, 1), 'Стр. 60, №80')
(529, 3, 'Музыка', 5, datetime.date(2020, 4, 20), 'Стр. 68, №58')
(530, 23, 'Музыка', 5, datetime.date(2020, 9, 8), 'Стр. 27, №58')
(531, 19, 'Музыка', 5, datetime.date(2020, 12, 10), 'Стр. 59, №62')
(532, 34, 'Музыка', 5, datetime.date(2020, 2, 10), 'Стр. 20, №14')
(533, 20, 'Музыка', 5, datetime.date(2019, 6, 28), 'Стр. 145, №21')
(534, 32, 'Музыка', 5, datetime.date(2019, 4, 15), 'Стр. 65, №86')
(535, 32, 'Музыка', 5, datetime.date(2020, 4, 2), 'Стр. 121, №20')
(536, 23, 'Музыка', 5, datetime.date(2020, 4, 23), 'Стр. 6, №89')
(537, 30, 'Музыка', 5, datetime.date(2020, 3, 8), 'Стр. 35, №41')
(538, 20, 'Музыка', 5, datetime.date(2019, 6, 15), 'Стр. 7, №44')
(539, 16, 'Музыка', 5, datetime.date(2020, 2, 24), 'Стр. 143, №29')
(540, 26, 'Музыка', 5, datetime.date(2020, 5, 24), 'Стр. 15, №13')
(541, 3, 'Музыка', 5, datetime.date(2020, 12, 22), 'Стр. 79, №45')
(542, 46, 'Музыка', 5, datetime.date(2019, 3, 23), 'Стр. 89, №28')
(543, 15, 'Музыка', 5, datetime.date(2020, 10, 27), 'Стр. 50, №50')
(544, 12, 'Музыка', 5, datetime.date(2020, 8, 26), 'Стр. 100, №80')
(545, 19, 'Музыка', 5, datetime.date(2020, 2, 6), 'Стр. 19, №1')
(546, 10, 'Музыка', 5, datetime.date(2019, 8, 11), 'Стр. 87, №53')
(547, 37, 'Музыка', 5, datetime.date(2020, 3, 17), 'Стр. 127, №73')
(548, 18, 'Музыка', 5, datetime.date(2020, 4, 19), 'Стр. 104, №20')
(549, 20, 'Музыка', 5, datetime.date(2020, 10, 24), 'Стр. 83, №76')
(550, 26, 'Музыка', 5, datetime.date(2020, 11, 25), 'Стр. 3, №48')
(551, 46, 'Музыка', 5, datetime.date(2020, 1, 28), 'Стр. 44, №63')
(552, 32, 'Музыка', 5, datetime.date(2019, 8, 8), 'Стр. 130, №22')
(553, 10, 'Музыка', 5, datetime.date(2019, 5, 1), 'Стр. 79, №31')
(554, 9, 'Музыка', 5, datetime.date(2020, 11, 9), 'Стр. 141, №7')
(555, 38, 'Музыка', 5, datetime.date(2019, 10, 22), 'Стр. 137, №27')
(556, 33, 'Музыка', 5, datetime.date(2019, 8, 27), 'Стр. 15, №27')
(557, 19, 'Музыка', 5, datetime.date(2019, 4, 5), 'Стр. 112, №46')
(558, 39, 'Музыка', 5, datetime.date(2019, 11, 12), 'Стр. 104, №58')
(559, 41, 'Музыка', 5, datetime.date(2020, 2, 14), 'Стр. 140, №85')
(560, 16, 'Музыка', 5, datetime.date(2020, 9, 5), 'Стр. 16, №38')
(561, 25, 'Музыка', 5, datetime.date(2020, 9, 4), 'Стр. 65, №17')
(562, 4, 'Музыка', 5, datetime.date(2020, 11, 23), 'Стр. 117, №70')
(563, 25, 'Музыка', 5, datetime.date(2019, 4, 5), 'Стр. 86, №64')
(564, 24, 'Музыка', 5, datetime.date(2020, 3, 10), 'Стр. 87, №37')
(565, 45, 'Музыка', 5, datetime.date(2019, 8, 19), 'Стр. 5, №28')
(566, 4, 'Музыка', 5, datetime.date(2020, 5, 24), 'Стр. 104, №59')
(567, 27, 'Музыка', 5, datetime.date(2020, 11, 2), 'Стр. 128, №24')
(568, 17, 'Музыка', 5, datetime.date(2019, 3, 22), 'Стр. 82, №15')
(569, 18, 'Музыка', 5, datetime.date(2019, 3, 24), 'Стр. 72, №77')
(570, 10, 'Музыка', 5, datetime.date(2020, 12, 25), 'Стр. 13, №70')
(571, 37, 'Музыка', 5, datetime.date(2020, 8, 1), 'Стр. 53, №31')
(572, 18, 'Музыка', 5, datetime.date(2020, 8, 17), 'Стр. 34, №76')
(573, 17, 'Музыка', 5, datetime.date(2020, 6, 28), 'Стр. 80, №80')
(574, 16, 'Музыка', 5, datetime.date(2019, 3, 25), 'Стр. 91, №9')
(575, 35, 'Музыка', 5, datetime.date(2019, 9, 23), 'Стр. 93, №36')
(576, 29, 'Музыка', 5, datetime.date(2020, 5, 17), 'Стр. 18, №48')
(577, 34, 'Музыка', 5, datetime.date(2019, 12, 11), 'Стр. 43, №67')
(578, 15, 'Музыка', 5, datetime.date(2019, 11, 13), 'Стр. 113, №12')
(579, 4, 'Музыка', 5, datetime.date(2019, 1, 13), 'Стр. 79, №23')
(580, 37, 'Музыка', 5, datetime.date(2020, 1, 19), 'Стр. 85, №49')
(581, 17, 'Музыка', 5, datetime.date(2020, 5, 23), 'Стр. 147, №62')
(582, 29, 'Музыка', 5, datetime.date(2020, 5, 14), 'Стр. 127, №45')
(583, 4, 'Музыка', 5, datetime.date(2019, 5, 22), 'Стр. 68, №78')
(584, 25, 'Музыка', 5, datetime.date(2020, 12, 19), 'Стр. 146, №18')
(585, 17, 'Музыка', 5, datetime.date(2020, 5, 2), 'Стр. 87, №78')
(586, 7, 'Музыка', 5, datetime.date(2020, 5, 10), 'Стр. 149, №32')
(587, 9, 'Музыка', 5, datetime.date(2019, 3, 5), 'Стр. 11, №84')
(588, 15, 'Музыка', 5, datetime.date(2020, 12, 24), 'Стр. 50, №50')
(589, 28, 'Музыка', 5, datetime.date(2019, 10, 3), 'Стр. 11, №2')
(590, 1, 'Музыка', 5, datetime.date(2020, 5, 23), 'Стр. 68, №87')
(591, 23, 'Музыка', 5, datetime.date(2020, 4, 3), 'Стр. 16, №40')
(592, 44, 'Музыка', 5, datetime.date(2020, 8, 11), 'Стр. 59, №88')
(593, 27, 'Музыка', 5, datetime.date(2019, 10, 23), 'Стр. 75, №4')
(594, 33, 'Музыка', 5, datetime.date(2019, 5, 4), 'Стр. 128, №82')
(595, 24, 'Музыка', 5, datetime.date(2020, 11, 23), 'Стр. 113, №72')
(596, 11, 'Музыка', 5, datetime.date(2019, 5, 1), 'Стр. 48, №59')
(597, 40, 'Музыка', 5, datetime.date(2019, 3, 11), 'Стр. 99, №70')
(598, 43, 'Музыка', 5, datetime.date(2020, 8, 17), 'Стр. 25, №6')
(599, 24, 'Музыка', 5, datetime.date(2019, 11, 19), 'Стр. 107, №12')
(600, 20, 'Музыка', 5, datetime.date(2019, 1, 19), 'Стр. 93, №12')
(601, 44, 'Математика\n', 6, datetime.date(2020, 1, 22), 'Стр. 52, №28')
(602, 34, 'Математика\n', 6, datetime.date(2019, 4, 9), 'Стр. 54, №57')
(603, 40, 'Математика\n', 6, datetime.date(2020, 6, 9), 'Стр. 106, №51')
(604, 36, 'Математика\n', 6, datetime.date(2019, 1, 18), 'Стр. 121, №38')
(605, 18, 'Математика\n', 6, datetime.date(2020, 12, 25), 'Стр. 86, №17')
(606, 29, 'Математика\n', 6, datetime.date(2019, 4, 26), 'Стр. 97, №32')
(607, 11, 'Математика\n', 6, datetime.date(2020, 9, 22), 'Стр. 134, №23')
(608, 35, 'Математика\n', 6, datetime.date(2020, 4, 23), 'Стр. 1, №11')
(609, 8, 'Математика\n', 6, datetime.date(2020, 7, 3), 'Стр. 70, №52')
(610, 39, 'Математика\n', 6, datetime.date(2019, 1, 5), 'Стр. 69, №52')
(611, 4, 'Математика\n', 6, datetime.date(2019, 12, 11), 'Стр. 131, №56')
(612, 14, 'Математика\n', 6, datetime.date(2020, 7, 14), 'Стр. 60, №41')
(613, 31, 'Математика\n', 6, datetime.date(2019, 2, 6), 'Стр. 109, №45')
(614, 39, 'Математика\n', 6, datetime.date(2019, 7, 23), 'Стр. 136, №28')
(615, 30, 'Математика\n', 6, datetime.date(2020, 12, 11), 'Стр. 65, №6')
(616, 11, 'Математика\n', 6, datetime.date(2019, 6, 18), 'Стр. 73, №53')
(617, 1, 'Математика\n', 6, datetime.date(2019, 6, 14), 'Стр. 68, №89')
(618, 34, 'Математика\n', 6, datetime.date(2020, 12, 3), 'Стр. 112, №86')
(619, 14, 'Математика\n', 6, datetime.date(2019, 3, 12), 'Стр. 12, №48')
(620, 2, 'Математика\n', 6, datetime.date(2020, 8, 28), 'Стр. 76, №62')
(621, 16, 'Математика\n', 6, datetime.date(2020, 10, 18), 'Стр. 18, №81')
(622, 30, 'Математика\n', 6, datetime.date(2019, 8, 9), 'Стр. 70, №5')
(623, 32, 'Математика\n', 6, datetime.date(2020, 1, 14), 'Стр. 102, №86')
(624, 40, 'Математика\n', 6, datetime.date(2019, 5, 28), 'Стр. 112, №21')
(625, 23, 'Математика\n', 6, datetime.date(2020, 9, 7), 'Стр. 58, №81')
(626, 23, 'Математика\n', 6, datetime.date(2020, 2, 24), 'Стр. 126, №45')
(627, 41, 'Математика\n', 6, datetime.date(2020, 5, 5), 'Стр. 30, №37')
(628, 32, 'Математика\n', 6, datetime.date(2019, 3, 28), 'Стр. 24, №59')
(629, 37, 'Математика\n', 6, datetime.date(2019, 8, 11), 'Стр. 12, №70')
(630, 2, 'Математика\n', 6, datetime.date(2019, 3, 14), 'Стр. 41, №75')
(631, 10, 'Математика\n', 6, datetime.date(2020, 9, 1), 'Стр. 125, №55')
(632, 5, 'Математика\n', 6, datetime.date(2020, 10, 21), 'Стр. 93, №36')
(633, 35, 'Математика\n', 6, datetime.date(2020, 3, 22), 'Стр. 83, №29')
(634, 34, 'Математика\n', 6, datetime.date(2020, 2, 25), 'Стр. 62, №54')
(635, 44, 'Математика\n', 6, datetime.date(2019, 12, 1), 'Стр. 104, №32')
(636, 2, 'Математика\n', 6, datetime.date(2019, 9, 25), 'Стр. 78, №65')
(637, 45, 'Математика\n', 6, datetime.date(2019, 7, 22), 'Стр. 114, №32')
(638, 44, 'Математика\n', 6, datetime.date(2019, 11, 12), 'Стр. 26, №41')
(639, 31, 'Математика\n', 6, datetime.date(2019, 5, 27), 'Стр. 50, №27')
(640, 7, 'Математика\n', 6, datetime.date(2019, 3, 8), 'Стр. 32, №34')
(641, 16, 'Математика\n', 6, datetime.date(2019, 12, 16), 'Стр. 12, №5')
(642, 2, 'Математика\n', 6, datetime.date(2020, 12, 4), 'Стр. 33, №58')
(643, 16, 'Математика\n', 6, datetime.date(2019, 9, 18), 'Стр. 73, №81')
(644, 31, 'Математика\n', 6, datetime.date(2020, 8, 8), 'Стр. 99, №42')
(645, 32, 'Математика\n', 6, datetime.date(2019, 2, 19), 'Стр. 117, №29')
(646, 40, 'Математика\n', 6, datetime.date(2020, 5, 11), 'Стр. 31, №82')
(647, 20, 'Математика\n', 6, datetime.date(2020, 8, 8), 'Стр. 139, №6')
(648, 7, 'Математика\n', 6, datetime.date(2019, 8, 6), 'Стр. 61, №6')
(649, 26, 'Математика\n', 6, datetime.date(2019, 6, 6), 'Стр. 3, №83')
(650, 5, 'Математика\n', 6, datetime.date(2019, 6, 10), 'Стр. 45, №34')
(651, 23, 'Математика\n', 6, datetime.date(2019, 1, 9), 'Стр. 58, №34')
(652, 10, 'Математика\n', 6, datetime.date(2020, 9, 22), 'Стр. 61, №85')
(653, 28, 'Математика\n', 6, datetime.date(2020, 5, 27), 'Стр. 131, №51')
(654, 25, 'Математика\n', 6, datetime.date(2019, 3, 11), 'Стр. 59, №27')
(655, 29, 'Математика\n', 6, datetime.date(2020, 4, 14), 'Стр. 71, №10')
(656, 22, 'Математика\n', 6, datetime.date(2020, 12, 27), 'Стр. 64, №84')
(657, 45, 'Математика\n', 6, datetime.date(2020, 10, 9), 'Стр. 128, №40')
(658, 10, 'Математика\n', 6, datetime.date(2020, 11, 27), 'Стр. 64, №9')
(659, 35, 'Математика\n', 6, datetime.date(2020, 3, 9), 'Стр. 79, №60')
(660, 31, 'Математика\n', 6, datetime.date(2019, 1, 24), 'Стр. 38, №3')
(661, 30, 'Математика\n', 6, datetime.date(2019, 9, 6), 'Стр. 49, №67')
(662, 28, 'Математика\n', 6, datetime.date(2019, 10, 20), 'Стр. 116, №20')
(663, 10, 'Математика\n', 6, datetime.date(2019, 11, 20), 'Стр. 15, №15')
(664, 30, 'Математика\n', 6, datetime.date(2020, 3, 6), 'Стр. 83, №62')
(665, 45, 'Математика\n', 6, datetime.date(2020, 10, 25), 'Стр. 109, №48')
(666, 22, 'Математика\n', 6, datetime.date(2020, 6, 23), 'Стр. 106, №55')
(667, 4, 'Математика\n', 6, datetime.date(2020, 4, 7), 'Стр. 12, №24')
(668, 29, 'Математика\n', 6, datetime.date(2019, 12, 22), 'Стр. 140, №3')
(669, 6, 'Математика\n', 6, datetime.date(2020, 4, 24), 'Стр. 139, №35')
(670, 19, 'Математика\n', 6, datetime.date(2020, 5, 2), 'Стр. 80, №43')
(671, 16, 'Математика\n', 6, datetime.date(2019, 4, 28), 'Стр. 25, №58')
(672, 39, 'Математика\n', 6, datetime.date(2020, 12, 4), 'Стр. 1, №48')
(673, 24, 'Математика\n', 6, datetime.date(2020, 6, 4), 'Стр. 124, №29')
(674, 38, 'Математика\n', 6, datetime.date(2019, 3, 1), 'Стр. 66, №85')
(675, 16, 'Математика\n', 6, datetime.date(2020, 8, 2), 'Стр. 35, №90')
(676, 8, 'Математика\n', 6, datetime.date(2020, 11, 8), 'Стр. 88, №90')
(677, 41, 'Математика\n', 6, datetime.date(2019, 7, 18), 'Стр. 134, №21')
(678, 10, 'Математика\n', 6, datetime.date(2019, 12, 11), 'Стр. 45, №1')
(679, 7, 'Математика\n', 6, datetime.date(2020, 8, 6), 'Стр. 76, №86')
(680, 5, 'Математика\n', 6, datetime.date(2019, 3, 10), 'Стр. 118, №86')
(681, 34, 'Математика\n', 6, datetime.date(2019, 4, 2), 'Стр. 115, №64')
(682, 32, 'Математика\n', 6, datetime.date(2020, 5, 26), 'Стр. 88, №74')
(683, 28, 'Математика\n', 6, datetime.date(2020, 9, 5), 'Стр. 21, №50')
(684, 9, 'Математика\n', 6, datetime.date(2020, 11, 8), 'Стр. 19, №31')
(685, 45, 'Математика\n', 6, datetime.date(2019, 6, 26), 'Стр. 57, №45')
(686, 20, 'Математика\n', 6, datetime.date(2020, 5, 12), 'Стр. 82, №31')
(687, 40, 'Математика\n', 6, datetime.date(2020, 2, 9), 'Стр. 57, №1')
(688, 31, 'Математика\n', 6, datetime.date(2019, 1, 1), 'Стр. 147, №49')
(689, 11, 'Математика\n', 6, datetime.date(2019, 4, 8), 'Стр. 31, №2')
